account_id,account_name,industry,segment
8f55adef-0abf-460f-9898-2cda579d9ba5,Senior Housing Properties Trust,Financial Services,Midmarket
c5b92423-831e-457c-afdd-e517420672df,"Blackrock MuniEnhanced Fund, Inc.",Automotive,SMB
de9b63ea-04cc-43ec-b622-3969981f1d7c,"Maiden Holdings, Ltd.",Pharmaceuticals,Midmarket
a9867c25-fd83-4e1b-8551-3bff728b163d,"Carrols Restaurant Group, Inc.",Logistics,SMB
61830633-16a3-49ad-9ff7-37a7d72f3aa8,Dell Technologies Inc.,Education,Enterprise
c800b8ed-8703-4015-8ab8-c2997efe4b6e,National Commerce Corporation,Utilities,Enterprise
b8df30fc-6b84-409e-8dd4-3e35d2cbb688,DENTSPLY SIRONA Inc.,Education,SMB
43726f88-8e49-4183-9e01-a90b9d815176,"First Savings Financial Group, Inc.",Real Estate,SMB
b2ad0572-3ed2-4339-b512-886cdd4b2636,Arlington Asset Investment Corp,Hospitality,Enterprise
5b475355-623f-402e-804e-1b2cb515d851,Phillips 66,Retail,Enterprise
362eb98b-228a-4864-8264-b21f52623193,Advent Claymore Convertible Securities and Income Fund II,Financial Services,SMB
e9842284-3ba7-4f57-85a6-9c31e2d02d74,SecureWorks Corp.,Healthcare,SMB
9d236fe6-04ee-45ab-9a60-e317b816e713,State Street Corporation,Retail,Midmarket
61ec1341-d058-4426-9cb2-4eb5b83a364f,"Avnet, Inc.",Education,Enterprise
3589b8a4-c48a-4ecf-ac5c-15bff4bd4c3e,"Greene County Bancorp, Inc.",Telecommunications,SMB
8a8bbf2b-c55c-45ad-b613-b9abb65914cc,Stone Harbor Emerging Markets Total Income Fund,Healthcare,SMB
28fb8067-ca87-4c62-b80e-61fb064766c9,Rayonier Advanced Materials Inc.,Technology,SMB
2d60d15b-4cea-4e87-ac01-a9497c3adda8,First Trust Japan AlphaDEX Fund,Hospitality,SMB
cf22e046-c787-4c54-825a-b0b2773f4cbd,"KMG Chemicals, Inc.",Technology,SMB
cbf73fa7-0ee7-44b2-9384-7753abb18599,"Caterpillar, Inc.",Telecommunications,SMB
f046c8e3-9d1f-46bb-ac29-de2fa12752b8,"Voya Financial, Inc.",Banking,Midmarket
897ee4a9-5c6d-4aaa-88f3-e5f61f9e46d0,Federal Agricultural Mortgage Corporation,Logistics,SMB
90ced603-4f37-46d5-b602-8a0aa5d1fc47,"Flex Pharma, Inc.",Healthcare,SMB
3b64654e-f4e0-4f15-a8f9-dc1c8e330dfd,"SPI Energy Co., Ltd.",Healthcare,Midmarket
540313af-8f40-4873-bb75-81e08c6e6a1e,Western Asset Mortgage Defined Opportunity Fund Inc,Technology,SMB
eb1ce531-5868-48e1-a452-7833dfda2ed9,Diageo plc,Utilities,SMB
b6d98d8c-c3eb-48c9-88b3-661763eaaf8f,"PolarityTE, Inc.",Healthcare,SMB
8b1a4010-c6a9-4fe1-8b5d-88362510169f,"Nutanix, Inc.",Utilities,Enterprise
96b7b2e0-5c9d-4547-a014-04761dfbd1b2,iShares MSCI Qatar Capped ETF,Hospitality,Enterprise
406a7903-fd6c-4ebd-8ecf-0de6a975cf5b,Mimecast Limited,Banking,SMB
b5d4b725-1b14-4222-b723-224c528b928d,"Goldman Sachs Group, Inc. (The)",Telecommunications,SMB
29954604-e038-4f26-af90-0250eb46c973,Macy's Inc,Logistics,SMB
c060b6f2-0093-42af-b183-39b06e5edb36,Algonquin Power & Utilities Corp.,Technology,SMB
e0cbab3a-112a-4713-8174-5d24986de06e,"Safe Bulkers, Inc",Telecommunications,Enterprise
b619b745-3d12-425c-92ea-42fffb12a30c,"Mota Group, Inc.",Real Estate,Midmarket
aa204cdd-bc21-42d0-a9ac-6908ce01f843,Darling Ingredients Inc.,Logistics,SMB
820e7d44-e684-4b39-9b92-a79ec5e0a731,Jacobs Engineering Group Inc.,Utilities,SMB
acb3e20e-0fdb-4db1-bbd3-6b41ba9239cc,Seanergy Maritime Holdings Corp,Banking,SMB
8a5a8852-aac5-4e96-b499-bcd07e9c1784,Entergy Corporation,Technology,SMB
1a590e57-d4cf-4efd-8e97-efd2c5399005,"Arista Networks, Inc.",Hospitality,SMB
73a6c461-b47c-48c5-8724-c16d1368151d,Cheetah Mobile Inc.,Technology,SMB
b3a64384-a4fd-4a71-aea6-70b3468f6903,"Paramount Group, Inc.",Real Estate,Midmarket
e768e40d-e064-43e1-9d8b-061ae777ce81,Quinpario Acquisition Corp. 2,Hospitality,Midmarket
c4f4d4ca-6a84-42de-aa6f-4c3bbab3c5e2,Liberty Media Corporation,Retail,SMB
