name,country_code,lat,lon,population
Madrid,ES,40.4165,-3.70256,3255944
Barcelona,ES,41.38879,2.15899,1686208
Valencia,ES,39.47391,-0.37966,824340
Zaragoza,ES,41.65606,-0.87734,686986
Sevilla,ES,37.38283,-5.97317,686741
Málaga,ES,36.72016,-4.42034,592346
Murcia,ES,37.98704,-1.13004,471982
Palma,ES,39.56939,2.65024,438234
Las Palmas de Gran Canaria,ES,28.10178,-15.41573,383516
Alicante,ES,38.34517,-0.48149,348901
Bilbao,ES,43.26271,-2.92528,347342
Córdoba,ES,37.89155,-4.77275,325708
Valladolid,ES,41.65541,-4.72353,300618
Vigo,ES,42.23282,-8.72264,293642
Gijón,ES,43.53573,-5.66152,271780
Eixample,ES,41.38896,2.16179,266477
Gasteiz / Vitoria,ES,42.84998,-2.67268,257407
L'Hospitalet de Llobregat,ES,41.35967,2.10028,257038
Latina,ES,40.38897,-3.74569,256644
Carabanchel,ES,40.39094,-3.7242,253678
A Coruña,ES,43.37135,-8.396,250438
Puente de Vallecas,ES,40.39354,-3.662,244151
Fuencarral,ES,40.5,-3.68333,238765
Sant Martí,ES,41.41814,2.19933,235719
Elche,ES,38.26218,-0.70107,234765
Granada,ES,37.18817,-3.60667,233532
Ciudad Lineal,ES,40.44505,-3.65132,228171
Fuencarral-El Pardo,ES,40.4984,-3.7314,220085
Oviedo,ES,43.36029,-5.84476,220027
Terrassa,ES,41.56667,2.01667,218535
Badalona,ES,41.45004,2.24741,217741
Cartagena,ES,37.60197,-0.98397,213943
Jerez de la Frontera,ES,36.68645,-6.13606,212879
Sabadell,ES,41.54329,2.10942,211734
Santa Cruz de Tenerife,ES,28.46824,-16.25462,211359
Pamplona,ES,42.81687,-1.64323,208243
Móstoles,ES,40.32234,-3.86496,207095
Almería,ES,36.83814,-2.45974,196851
Alcalá de Henares,ES,40.48205,-3.35996,193751
Fuenlabrada,ES,40.28419,-3.79415,190496
Leganés,ES,40.32718,-3.7635,188425
Getafe,ES,40.30571,-3.73295,187525
Donostia / San Sebastián,ES,43.31283,-1.97499,185357
Sants-Montjuïc,ES,41.37263,2.1546,183120
Burgos,ES,42.34106,-3.70184,176418
Santander,ES,43.46589,-3.80493,173635
Albacete,ES,38.99424,-1.85643,173050
Alcorcón,ES,40.34582,-3.82487,172384
Castelló de la Plana,ES,39.98567,-0.04935,171857
Horta-Guinardó,ES,41.41849,2.1677,168092
Nou Barris,ES,41.44163,2.17727,166310
Hortaleza,ES,40.47444,-3.6411,161661
San Blas-Canillejas,ES,40.43893,-3.61537,157367
Marbella,ES,36.51543,-4.88583,156295
Tetuán de las Victorias,ES,40.45975,-3.6975,155000
Logroño,ES,42.46615,-2.45115,151164
La Laguna,ES,28.4853,-16.32014,150661
Badajoz,ES,38.87789,-6.97061,150530
Madrid Centro,ES,40.41831,-3.70275,149718
Arganzuela,ES,40.40021,-3.69618,148797
Sarrià-Sant Gervasi,ES,41.40104,2.1394,147912
Salamanca,ES,40.42972,-3.67975,147707
Chamberí,ES,40.43404,-3.70379,145934
Salamanca,ES,40.96882,-5.66388,144825
Huelva,ES,37.26638,-6.94004,144258
Sant Andreu,ES,41.43541,2.18982,142598
