month,division,sub_division,plan_tier,active_subscriptions,new_subscriptions,churned_subscriptions,mrr,new_mrr,churned_mrr,expansion_mrr,contraction_mrr
2023-07-01,Web,Web,Starter,800,140,80,7920,1060,600,260,130
2023-07-01,Web,Web,Pro,400,65,40,11880,1400,800,400,200
2023-07-01,Web,Web,Enterprise,60,9,4,5940,930,260,500,100
2023-07-01,Mobile,iOS,Starter,600,120,65,5940,930,500,200,100
2023-07-01,Mobile,iOS,Pro,280,50,26,8316,1160,600,300,150
2023-07-01,Mobile,iOS,Enterprise,32,7,2,3168,500,170,270,65
2023-07-01,Mobile,Android,Starter,460,95,52,4554,730,400,160,80
2023-07-01,Mobile,Android,Pro,205,38,20,6088,860,460,230,115
2023-07-01,Mobile,Android,Enterprise,18,4,1,1782,300,115,165,50
2023-08-01,Web,Web,Starter,860,150,85,8514,1140,640,280,140
2023-08-01,Web,Web,Pro,425,70,42,12636,1490,850,430,210
2023-08-01,Web,Web,Enterprise,65,10,4,6435,1000,280,530,106
2023-08-01,Mobile,iOS,Starter,655,130,70,6485,1010,540,215,108
2023-08-01,Mobile,iOS,Pro,304,55,28,9028,1260,650,325,160
2023-08-01,Mobile,iOS,Enterprise,37,8,3,3663,565,185,295,73
2023-08-01,Mobile,Android,Starter,503,105,57,4980,800,435,175,88
2023-08-01,Mobile,Android,Pro,223,42,22,6623,935,500,255,128
2023-08-01,Mobile,Android,Enterprise,21,5,2,2079,345,130,180,55
2023-09-01,Web,Web,Starter,925,160,90,9158,1220,680,300,150
2023-09-01,Web,Web,Pro,453,75,45,13454,1590,900,460,225
2023-09-01,Web,Web,Enterprise,71,11,5,7029,1070,300,570,114
2023-09-01,Mobile,iOS,Starter,715,140,76,7079,1090,580,235,116
2023-09-01,Mobile,iOS,Pro,331,60,30,9831,1370,700,350,172
2023-09-01,Mobile,iOS,Enterprise,42,9,3,4158,625,200,320,80
2023-09-01,Mobile,Android,Starter,551,115,62,5455,875,470,192,95
2023-09-01,Mobile,Android,Pro,243,45,24,7213,1010,540,278,138
2023-09-01,Mobile,Android,Enterprise,24,6,2,2376,375,145,198,60
2023-10-01,Web,Web,Starter,995,175,98,9851,1310,730,320,160
2023-10-01,Web,Web,Pro,483,82,48,14345,1700,960,495,240
